transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0050219, CLI-14564-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.626.2800,34.15,FINANCE
TX-0050220, CLI-98635-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 823 9447,203.43,LOGISTICS
TX-0050221,CUST-30062-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106972289 Ext 402,123.28,TECH
TX-0050222,cli_89671_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101158033 Ext 402,63.06,RETAIL
TX-0050223, CLI-22415-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 956-6013,127.53,LOGISTICS
TX-0050224,cli_79241_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 243 6562,390.59,HEALTH
TX-0050225,cli_19044_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 543 6739,321.02,HEALTH
TX-0050226, CLI-46950-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 607-9714,312.93,FINANCE
TX-0050227, CLI-30349-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.612.3555,80.27,FINANCE
TX-0050228, CLI-47968-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.558.7950,363.4,LOGISTICS
TX-0050229,CUST-32717-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 808-8070,211.57,FINANCE
TX-0050230,cli_72263_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.427.7252,53.94,HEALTH
TX-0050231,cli_66917_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 134 2891,72.62,FINANCE
TX-0050232, CLI-48371-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,28.63,FINANCE
TX-0050233, CLI-80010-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 239-5619,113.81,HEALTH
TX-0050234, CLI-18647-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.605.1263,4.22,FINANCE
TX-0050235, 24190 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102461225,104.19,RETAIL
TX-0050236, CLI-90205-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 243 5863,150.02,TECH
TX-0050237, CLI-33191-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109029594 Ext 402,72.85,LOGISTICS
TX-0050238, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 900-2599,410.2,LOGISTICS
TX-0050239,cli_62510_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.238.5194,41.45,TECH
TX-0050240,cli_90840_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 698-1431,97.46,LOGISTICS
TX-0050241,cli_92679_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107191369 Ext 402,383.03,LOGISTICS
TX-0050242,cli_71885_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 440-1359,237.15,LOGISTICS
TX-0050243, CLI-44134-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.853.2140,9.59,HEALTH
TX-0050244, CLI-34900-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108841782 Ext 402,221.69,LOGISTICS
TX-0050245,RAW#75702-[V2],Sin observaciones registradas,+57 (310) 357-2252,203.05,FINANCE
TX-0050246, CLI-95584-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 344-8434,5.43,FINANCE
TX-0050247,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 878-4259,313.77,LOGISTICS
TX-0050248, CLI-82886-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 270 7849,121.54,HEALTH
TX-0050249, CLI-48463-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.624.5945,288.51,HEALTH
TX-0050250,cli_54587_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 520-4578,379.47,FINANCE
TX-0050251, CLI-70197-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.929.1338,0.06,HEALTH
TX-0050252, CLI-67204-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.750.1641,43.93,TECH
TX-0050253, 35748 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.277.2684,120.42,RETAIL
TX-0050254,cli_51731_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 318-9505,316.59,FINANCE
TX-0050255, CLI-76463-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.681.4321,188.92,FINANCE
TX-0050256, CLI-86636-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 598-9161,55.12,LOGISTICS
TX-0050257, CLI-88779-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 839 8590,61.46,LOGISTICS
TX-0050258,cli_40778_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 860-8235,162.45,FINANCE
TX-0050259, CLI-51565-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108882619,233.05,TECH
TX-0050260,cli_87634_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.277.7125,376.15,RETAIL
TX-0050261,RAW#63246-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101341726 Ext 402,,LOGISTICS
TX-0050262, CLI-57186-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 130 5991,278.94,HEALTH
TX-0050263, CLI-57652-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 986 7260,163.38,RETAIL
TX-0050264,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 264-8996,154.45,HEALTH
TX-0050265, CLI-41244-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 569 3046,65.36,LOGISTICS
TX-0050266,RAW#35577-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 942 5462,0.36,TECH
TX-0050267, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.936.4177,126.23,FINANCE
TX-0050268,cli_75949_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.885.1493,134.22,TECH
TX-0050269,cli_39386_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.332.6340,71.13,TECH
TX-0050270, CLI-73667-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 356-4306,115.54,HEALTH
TX-0050271, CLI-32312-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 145 7155,15.31,HEALTH
TX-0050272, CLI-93934-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 424-8772,57.08,TECH
TX-0050273, CLI-18718-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107948681,79.71,HEALTH
TX-0050274,CUST-75536-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 209-7167,109.5,FINANCE
TX-0050275,RAW#27455-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 665-8216,176.06,FINANCE
TX-0050276,RAW#57078-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102419341 Ext 402,289.36,LOGISTICS
TX-0050277, CLI-25542-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,265.66,LOGISTICS
TX-0050278, CLI-75237-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.614.6242,36.06,RETAIL
TX-0050279, CLI-21770-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 726 5781,91.52,RETAIL
TX-0050280,RAW#13577-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.458.2825,483.84,HEALTH
TX-0050281,CUST-44477-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 325-9733,104.32,HEALTH
TX-0050282,cli_24322_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 240-4503,169.0,HEALTH
TX-0050283,cli_48885_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 735-8993,36.65,RETAIL
TX-0050284, CLI-67813-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.740.5305,93.52,LOGISTICS
TX-0050285, CLI-61442-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102444312 Ext 402,46.87,TECH
TX-0050286, CLI-18528-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107145814 Ext 402,190.73,RETAIL
TX-0050287, CLI-83506-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.792.6735,5.73,FINANCE
TX-0050288,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.285.9040,,TECH
TX-0050289, CLI-85447-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 127-9861,13.34,FINANCE
TX-0050290,cli_17212_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102637842 Ext 402,8.18,RETAIL
TX-0050291, CLI-44867-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 740-3427,14.02,HEALTH
TX-0050292,CUST-74662-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101693318 Ext 402,453.38,TECH
TX-0050293,cli_57672_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 195-1987,227.65,TECH
TX-0050294, CLI-91682-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.796.6186,14.33,LOGISTICS
TX-0050295, CLI-70624-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.129.1455,162.06,TECH
TX-0050296,cli_12993_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 503-3432,147.31,TECH
TX-0050297, CLI-21654-A ,Ã±andÃº importado - paquete especial,+57 (310) 571-2343,480.64,FINANCE
TX-0050298,cli_10246_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105379342 Ext 402,118.15,TECH
TX-0050299, CLI-66714-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 368-4192,229.36,LOGISTICS
TX-0050300,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 266-3355,156.13,TECH
TX-0050301, CLI-49745-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 274-7389,80.84,RETAIL
TX-0050302,RAW#66658-[V2],Ã±andÃº importado - paquete especial,3106346082,20.06,HEALTH
TX-0050303,CUST-66247-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,229.46,RETAIL
TX-0050304, ,Cliente atendido en MedellÃ­n por garantÃ­a,310.130.4820,402.52,HEALTH
TX-0050305, CLI-25178-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102902790 Ext 402,46.23,TECH
TX-0050306, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 977-8327,36.3,FINANCE
TX-0050307,cli_12689_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 300-1041,,TECH
TX-0050308,RAW#43355-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.406.5796,415.79,HEALTH
TX-0050309, CLI-77004-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.635.6768,298.34,FINANCE
TX-0050310, CLI-75768-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.701.5478,2.7,FINANCE
TX-0050311, CLI-49653-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 269-4892,24.16,LOGISTICS
TX-0050312, CLI-24232-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.614.3002,116.35,RETAIL
TX-0050313,CUST-99060-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,2.08,TECH
TX-0050314, CLI-26693-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 217-8432,138.17,FINANCE
TX-0050315,RAW#35519-[V2],Sin observaciones registradas,TEL: 3102582643 Ext 402,86.32,LOGISTICS
TX-0050316,cli_78284_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109668464,89.55,FINANCE
TX-0050317,cli_53485_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107839409 Ext 402,83.63,TECH
TX-0050318, CLI-77136-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 917-7656,3.53,LOGISTICS
TX-0050319, CLI-79359-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 791-9907,181.11,TECH
TX-0050320,RAW#39027-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 506 2219,14.22,LOGISTICS
TX-0050321,RAW#74307-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105779140 Ext 402,33.62,FINANCE
TX-0050322,cli_47698_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 403-9127,22.03,LOGISTICS
TX-0050323,cli_15729_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 630-1856,106.63,RETAIL
TX-0050324,cli_67143_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,117.59,HEALTH
TX-0050325, CLI-55932-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.878.8408,,HEALTH
TX-0050326, CLI-25066-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107705386,27.85,RETAIL
TX-0050327, 28020 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.762.6784,260.27,TECH
TX-0050328,RAW#88966-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 804-2326,608.63,FINANCE
TX-0050329,CUST-72176-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104145973 Ext 402,136.33,FINANCE
TX-0050330, CLI-77326-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103246663 Ext 402,166.86,FINANCE
TX-0050331,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106265014 Ext 402,90.26,FINANCE
TX-0050332, CLI-49735-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103473565 Ext 402,29.53,FINANCE
TX-0050333,cli_59307_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 775-7319,187.31,FINANCE
TX-0050334,cli_33298_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105386360,256.39,LOGISTICS
TX-0050335, CLI-51893-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 276-8516,377.69,TECH
TX-0050336,cli_52411_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108876695 Ext 402,34.43,LOGISTICS
TX-0050337,RAW#64315-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 951 6199,237.87,LOGISTICS
TX-0050338, CLI-30932-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102234893 Ext 402,68.95,FINANCE
TX-0050339,cli_48006_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 871-4030,214.13,FINANCE
TX-0050340, CLI-66668-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 325 3417,34.42,LOGISTICS
TX-0050341, CLI-88732-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 788 7815,54.33,RETAIL
TX-0050342,RAW#10939-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102038408,28.08,RETAIL
TX-0050343, CLI-21651-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3108909783,163.96,FINANCE
TX-0050344, CLI-19285-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104131856 Ext 402,411.83,FINANCE
TX-0050345, CLI-82626-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 355-8181,369.78,HEALTH
TX-0050346, 63093 ,Sin observaciones registradas,0057 310 487 9328,236.22,LOGISTICS
TX-0050347,cli_37077_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,215.23,LOGISTICS
TX-0050348,CUST-79898-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 387-7302,305.4,TECH
TX-0050349,RAW#57834-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 380-4167,169.48,RETAIL
TX-0050350,RAW#60613-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.806.3459,147.73,RETAIL
TX-0050351,RAW#69757-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.888.9122,72.75,LOGISTICS
TX-0050352,CUST-54733-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,251.4,RETAIL
TX-0050353, CLI-34319-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 936-8362,278.14,FINANCE
TX-0050354,CUST-35786-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 785-2997,22.71,LOGISTICS
TX-0050355, CLI-29682-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 583-6093,57.75,FINANCE
TX-0050356,RAW#77751-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 802 1588,41.09,FINANCE
TX-0050357, CLI-16275-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104746317 Ext 402,148.14,FINANCE
TX-0050358,RAW#71594-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.715.2918,175.18,FINANCE
TX-0050359,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.485.2121,106.21,TECH
TX-0050360, CLI-80353-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,47.41,LOGISTICS
TX-0050361,cli_30486_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.300.4944,11.46,RETAIL
TX-0050362, CLI-22810-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 569-7813,73.88,HEALTH
TX-0050363, CLI-59402-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104743882 Ext 402,28.03,FINANCE
TX-0050364,CUST-25027-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.963.6447,390.8,HEALTH
TX-0050365, CLI-40335-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 853-6211,8.61,LOGISTICS
TX-0050366,RAW#82965-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103534987,258.28,FINANCE
TX-0050367,,Ã±andÃº importado - paquete especial,3102556165,84.69,HEALTH
TX-0050368,CUST-98111-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.955.7121,119.9,TECH
TX-0050369,CUST-86868-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.151.1152,19.82,HEALTH
TX-0050370, CLI-40584-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.872.2285,204.92,HEALTH
TX-0050371,RAW#52245-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 538-5649,115.24,HEALTH
TX-0050372, CLI-25077-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.959.5777,55.32,TECH
TX-0050373, CLI-27852-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.579.7066,247.79,RETAIL
TX-0050374,CUST-60654-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.355.3131,46.54,FINANCE
TX-0050375, CLI-71663-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 902-6224,130.96,TECH
TX-0050376,RAW#16600-[V2],,+57 (310) 687-3916,101.86,HEALTH
TX-0050377, CLI-80350-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.265.4417,101.02,TECH
TX-0050378, CLI-54397-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107629603,166.48,RETAIL
TX-0050379,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108787324,49.9,HEALTH
TX-0050380,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.574.7619,317.17,RETAIL
TX-0050381,cli_74364_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.638.2700,72.74,TECH
TX-0050382, CLI-99818-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.832.3570,183.68,TECH
TX-0050383, CLI-51860-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 419 8517,127.56,TECH
TX-0050384, CLI-51808-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.324.9101,135.11,FINANCE
TX-0050385, CLI-75636-A ,Ã±andÃº importado - paquete especial,0057 310 471 6738,98.73,RETAIL
TX-0050386,cli_69449_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.242.6670,53.92,FINANCE
TX-0050387, CLI-25383-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101681244 Ext 402,,LOGISTICS
TX-0050388, CLI-96430-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109487078 Ext 402,56.43,TECH
TX-0050389,RAW#66546-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.648.6954,99.43,LOGISTICS
TX-0050390,cli_46008_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 888-8334,282.57,TECH
TX-0050391,cli_58616_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109669986 Ext 402,164.19,LOGISTICS
TX-0050392, CLI-21509-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.468.5141,633.08,TECH
TX-0050393,RAW#56915-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 220-8148,7.41,LOGISTICS
TX-0050394,RAW#42766-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 271-9455,260.77,LOGISTICS
TX-0050395,cli_77024_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,146.2,HEALTH
TX-0050396, CLI-44221-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106928014 Ext 402,30.85,LOGISTICS
TX-0050397, CLI-60953-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 313-3928,52.27,RETAIL
TX-0050398,cli_71860_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 639-9401,44.8,FINANCE
TX-0050399,cli_83620_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 192-3746,27.96,LOGISTICS
TX-0050400, CLI-38692-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.849.4991,285.8,RETAIL
TX-0050401, CLI-54400-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 907 4318,,LOGISTICS
TX-0050402,RAW#81776-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.225.4990,75.96,RETAIL
TX-0050403, CLI-83353-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.886.2587,314.46,RETAIL
TX-0050404,cli_91248_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102194410 Ext 402,100.44,FINANCE
TX-0050405, CLI-25964-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.331.7100,1.88,LOGISTICS
TX-0050406, CLI-37742-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106549562 Ext 402,438.52,TECH
TX-0050407,CUST-67367-EXP,Ã±andÃº importado - paquete especial,3108119755,8.27,RETAIL
TX-0050408,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3109217207,74.27,LOGISTICS
TX-0050409,cli_67739_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101826958 Ext 402,206.91,HEALTH
TX-0050410,cli_44195_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109464865 Ext 402,378.3,HEALTH
TX-0050411, CLI-81621-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 751 8899,347.28,HEALTH
TX-0050412, CLI-54164-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.320.7757,6.94,FINANCE
TX-0050413,RAW#27397-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103167027 Ext 402,218.53,TECH
TX-0050414,RAW#50047-[V2],,--,324.02,HEALTH
TX-0050415,cli_78885_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 710 1355,44.02,LOGISTICS
TX-0050416,cli_57879_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 985-1949,3.17,LOGISTICS
TX-0050417,cli_22157_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.196.7478,275.51,LOGISTICS
TX-0050418, CLI-72214-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104611860 Ext 402,7.76,HEALTH
TX-0050419,cli_23885_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 296 1240,50.68,FINANCE
TX-0050420, CLI-17018-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 909-7147,,HEALTH
TX-0050421,RAW#96190-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106334189 Ext 402,111.09,HEALTH
TX-0050422, CLI-89127-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102359483 Ext 402,94.3,FINANCE
TX-0050423,RAW#84191-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 859 4489,97.71,LOGISTICS
TX-0050424,cli_10389_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 684-4743,128.69,RETAIL
TX-0050425,cli_49659_norm,Ã±andÃº importado - paquete especial,3101191788,13.08,TECH
TX-0050426, CLI-26519-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,154.77,HEALTH
TX-0050427,cli_45224_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.586.1167,189.74,FINANCE
TX-0050428, CLI-94191-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 227-8021,32.57,TECH
TX-0050429,RAW#67944-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 887-8341,59.39,FINANCE
TX-0050430,,Cliente atendido en MedellÃ­n por garantÃ­a,310.673.3256,114.78,RETAIL
TX-0050431, CLI-35194-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102273657,2.31,FINANCE
TX-0050432, CLI-19768-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.190.1483,105.11,HEALTH
TX-0050433, CLI-38345-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.648.2031,37.54,TECH
TX-0050434, CLI-21117-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 922-3690,475.48,HEALTH
