transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0200218, CLI-27892-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 608 5541,475.27,TECH
TX-0200219,RAW#14160-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 312 5405,17.55,LOGISTICS
TX-0200220, 73556 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 371-3577,105.43,FINANCE
TX-0200221,cli_34637_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,116.63,HEALTH
TX-0200222,cli_96555_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 161-2484,0.24,FINANCE
TX-0200223,RAW#18704-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106926269,45.69,LOGISTICS
TX-0200224, CLI-23618-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109597010 Ext 402,324.09,RETAIL
TX-0200225, CLI-35286-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104122360,84.43,FINANCE
TX-0200226,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105913747 Ext 402,90.87,FINANCE
TX-0200227, CLI-71372-A ,Sin observaciones registradas,+57 (310) 815-3101,400.81,RETAIL
TX-0200228,cli_92487_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,189.55,RETAIL
TX-0200229,CUST-22431-EXP,Sin observaciones registradas,0057 310 741 9070,476.94,RETAIL
TX-0200230,RAW#21406-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 766 6771,178.04,HEALTH
TX-0200231,cli_98808_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.528.3103,176.33,HEALTH
TX-0200232,CUST-32120-EXP,Ã±andÃº importado - paquete especial,310.480.2665,425.87,HEALTH
TX-0200233,RAW#46276-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 795 1421,94.19,TECH
TX-0200234,cli_86019_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.715.1607,321.47,RETAIL
TX-0200235, CLI-29603-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.228.5858,9.42,TECH
TX-0200236, CLI-47999-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 861-5243,358.47,HEALTH
TX-0200237, CLI-66414-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 991-6338,27.81,HEALTH
TX-0200238, CLI-36932-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 392-8659,192.49,RETAIL
TX-0200239, CLI-80934-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.979.2030,151.63,TECH
TX-0200240, CLI-74980-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.750.5081,102.85,LOGISTICS
TX-0200241,RAW#29964-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3108247610,65.61,FINANCE
TX-0200242, CLI-90494-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.831.9956,66.18,RETAIL
TX-0200243, CLI-92514-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 668 5404,58.37,RETAIL
TX-0200244,cli_13256_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 969-6720,11.06,HEALTH
TX-0200245,cli_24867_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 837-1280,4.5,HEALTH
TX-0200246, CLI-10886-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108027750 Ext 402,356.17,FINANCE
TX-0200247,RAW#68398-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 124-7913,0.63,TECH
TX-0200248, CLI-87943-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107781344,362.7,HEALTH
TX-0200249,cli_34367_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.927.1897,133.14,LOGISTICS
TX-0200250, CLI-67864-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.962.8669,192.39,HEALTH
TX-0200251,RAW#54390-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.751.7694,192.34,HEALTH
TX-0200252,CUST-75654-EXP,,+57 (310) 781-1380,,TECH
TX-0200253, CLI-49181-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 723 7916,430.0,FINANCE
TX-0200254, CLI-64643-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107354710,133.64,HEALTH
TX-0200255, CLI-20096-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.258.5400,395.8,RETAIL
TX-0200256,cli_77238_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 710-9506,55.51,TECH
TX-0200257,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.309.5199,164.37,RETAIL
TX-0200258,cli_28591_norm,Ã±andÃº importado - paquete especial,310.632.3864,103.19,LOGISTICS
TX-0200259,CUST-71799-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3103641517,,HEALTH
TX-0200260, 89803 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3102206558,217.38,HEALTH
TX-0200261, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 487-2691,40.72,HEALTH
TX-0200262,RAW#38789-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104366130,476.59,LOGISTICS
TX-0200263, CLI-73315-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 244-5652,48.12,TECH
TX-0200264, CLI-85688-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 343 7121,91.25,RETAIL
TX-0200265,RAW#57666-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 150-8945,92.81,HEALTH
TX-0200266, CLI-28754-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.392.7892,148.83,RETAIL
TX-0200267,CUST-45296-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109701233 Ext 402,332.61,HEALTH
TX-0200268,cli_31255_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 304-2763,272.17,TECH
TX-0200269, 26568 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101525922 Ext 402,,HEALTH
TX-0200270,RAW#33788-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104083708 Ext 402,423.8,LOGISTICS
TX-0200271,CUST-30535-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 698 8749,30.55,RETAIL
TX-0200272, 64037 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 747-2775,190.25,RETAIL
TX-0200273, CLI-40842-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 834 8174,35.65,RETAIL
TX-0200274, 20859 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107932600 Ext 402,80.42,FINANCE
TX-0200275, CLI-97843-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 101-1596,64.89,FINANCE
TX-0200276,CUST-11011-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 710-8139,273.83,LOGISTICS
TX-0200277, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.849.9014,184.09,HEALTH
TX-0200278,cli_56182_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.492.1890,201.23,TECH
TX-0200279,RAW#18295-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.297.7726,11.98,TECH
TX-0200280,cli_41469_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.301.6015,15.2,TECH
TX-0200281,RAW#39426-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.284.1849,307.19,TECH
TX-0200282,cli_26156_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.613.6341,482.48,LOGISTICS
TX-0200283,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.527.8846,26.01,LOGISTICS
TX-0200284,RAW#24088-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 320-2514,384.36,RETAIL
TX-0200285, CLI-61571-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 404-2270,123.01,RETAIL
TX-0200286, CLI-93024-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.591.1916,13.61,FINANCE
TX-0200287,CUST-12901-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 496-5087,21.17,FINANCE
TX-0200288, CLI-61850-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,7.74,LOGISTICS
TX-0200289, CLI-72440-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 704-5115,187.79,LOGISTICS
TX-0200290,RAW#83532-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.290.2908,173.99,LOGISTICS
TX-0200291, CLI-62798-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 967-1159,24.97,FINANCE
TX-0200292,CUST-25143-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 983-1792,230.58,TECH
TX-0200293,CUST-32036-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 483-1475,86.79,RETAIL
TX-0200294,CUST-75873-EXP,Sin observaciones registradas,DESCONOCIDO,157.2,RETAIL
TX-0200295, CLI-13096-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 232 1561,327.38,HEALTH
TX-0200296,RAW#21730-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 842-8049,18.92,HEALTH
TX-0200297,CUST-32576-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 777-1265,269.08,LOGISTICS
TX-0200298,cli_73676_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,24.96,RETAIL
TX-0200299,RAW#88415-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 892-8301,26.62,RETAIL
TX-0200300, CLI-82744-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 392-4639,22.76,HEALTH
TX-0200301,RAW#45245-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106111626,10.57,HEALTH
TX-0200302,cli_74496_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 948-6958,70.14,TECH
TX-0200303, CLI-65226-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3109713514,15.33,RETAIL
TX-0200304, CLI-38117-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101703790 Ext 402,16.74,LOGISTICS
TX-0200305,RAW#39636-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 475 2905,161.37,LOGISTICS
TX-0200306,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 720 3830,85.08,RETAIL
TX-0200307,cli_59717_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 376-4174,58.69,HEALTH
TX-0200308, CLI-93951-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,307.33,LOGISTICS
TX-0200309, CLI-21756-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 199 6420,98.0,RETAIL
TX-0200310, CLI-88446-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102583541 Ext 402,53.84,HEALTH
TX-0200311,cli_64393_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 268 7806,86.28,FINANCE
TX-0200312,RAW#24271-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.248.7592,68.42,HEALTH
TX-0200313, 76503 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104131097,214.3,FINANCE
TX-0200314, CLI-71052-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 347-4935,832.73,HEALTH
TX-0200315,RAW#63367-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.835.7670,67.5,HEALTH
TX-0200316, CLI-15606-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 419-8277,362.65,TECH
TX-0200317, CLI-44344-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.555.9154,211.11,LOGISTICS
TX-0200318,RAW#44444-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 712 1286,186.18,TECH
TX-0200319,CUST-71907-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 470-7237,114.28,FINANCE
TX-0200320,cli_98881_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.709.6005,65.04,LOGISTICS
TX-0200321,cli_27575_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.166.2936,19.29,TECH
TX-0200322, CLI-40777-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 197-2404,71.33,HEALTH
TX-0200323, CLI-92897-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104531344 Ext 402,15.28,LOGISTICS
TX-0200324, CLI-36412-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 439-9406,22.19,TECH
TX-0200325, CLI-37018-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,9.98,FINANCE
TX-0200326, CLI-39642-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107445082,69.8,FINANCE
TX-0200327, CLI-41560-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105496197 Ext 402,485.51,FINANCE
TX-0200328, CLI-92812-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108301901,214.9,TECH
TX-0200329,cli_79275_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 805-1037,,TECH
TX-0200330, CLI-87822-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 195-8768,163.55,TECH
TX-0200331, CLI-28036-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,37.91,TECH
TX-0200332, CLI-11749-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.755.7092,479.99,TECH
TX-0200333,RAW#87935-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 826-8654,33.31,RETAIL
TX-0200334,cli_19207_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102475444,86.08,TECH
TX-0200335, 21814 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 197-3073,227.59,HEALTH
TX-0200336, CLI-17583-A ,,+57 (310) 907-4233,126.95,FINANCE
TX-0200337,cli_70885_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,81.01,FINANCE
TX-0200338, CLI-83275-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 845-1102,112.92,RETAIL
TX-0200339,cli_80402_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108322885 Ext 402,128.35,TECH
TX-0200340, CLI-40429-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106866785,298.99,HEALTH
TX-0200341,cli_30426_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 548-4289,86.85,RETAIL
TX-0200342,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 511-4787,70.15,HEALTH
TX-0200343,cli_99241_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108993507,189.36,HEALTH
TX-0200344,RAW#84905-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106882282 Ext 402,302.2,LOGISTICS
TX-0200345,cli_64368_norm,,+57 (310) 924-9558,277.99,HEALTH
TX-0200346,cli_34276_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102793288 Ext 402,90.13,HEALTH
TX-0200347, CLI-99147-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104037939,124.21,FINANCE
TX-0200348, CLI-69351-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101714849 Ext 402,61.07,HEALTH
TX-0200349, CLI-77501-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109147124 Ext 402,11.98,TECH
TX-0200350,cli_87461_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.670.6510,173.55,HEALTH
TX-0200351, CLI-22164-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 707-1509,16.41,RETAIL
TX-0200352, 62309 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.812.1413,327.18,RETAIL
TX-0200353, CLI-72680-A , ,+57 (310) 172-9305,172.41,HEALTH
TX-0200354,RAW#77937-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.481.3537,161.33,HEALTH
TX-0200355, CLI-45489-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 468-3283,0.14,LOGISTICS
TX-0200356,cli_34304_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 349-3883,115.72,HEALTH
TX-0200357, CLI-68152-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106849740,81.89,RETAIL
TX-0200358,cli_87304_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3108385093,118.66,TECH
TX-0200359, 51550 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,61.76,HEALTH
TX-0200360,cli_13175_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 896 3894,,TECH
TX-0200361,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107924031 Ext 402,23.95,RETAIL
TX-0200362,cli_15550_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 268-7743,50.58,TECH
TX-0200363, CLI-83354-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101239649 Ext 402,195.72,FINANCE
TX-0200364, CLI-95955-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.330.3762,391.58,HEALTH
TX-0200365,cli_74455_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.566.6073,15.33,RETAIL
TX-0200366,cli_35802_norm,Cliente atendido en MedellÃ­n por garantÃ­a,--,16.61,FINANCE
TX-0200367,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 195-8390,150.32,RETAIL
TX-0200368,cli_15171_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.578.2444,9.7,TECH
TX-0200369, CLI-79278-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 162 5807,90.64,FINANCE
TX-0200370,cli_22184_norm,Ã±andÃº importado - paquete especial,+57 (310) 486-8444,76.08,TECH
TX-0200371,RAW#17841-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 352 5420,355.2,RETAIL
TX-0200372,RAW#29530-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 482-4521,135.3,RETAIL
TX-0200373,cli_21290_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102913091 Ext 402,44.32,RETAIL
TX-0200374,cli_64592_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 824-6585,43.48,FINANCE
TX-0200375,cli_79193_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 705-1086,109.52,TECH
TX-0200376, CLI-27573-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.871.9875,129.62,RETAIL
TX-0200377, CLI-85893-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105187616,,HEALTH
TX-0200378,CUST-72185-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104285530 Ext 402,258.02,FINANCE
TX-0200379,RAW#54609-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.992.2292,141.22,TECH
TX-0200380, CLI-36560-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,36.65,LOGISTICS
TX-0200381,RAW#37129-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 597-1961,317.78,HEALTH
TX-0200382, CLI-97627-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,53.91,LOGISTICS
TX-0200383,RAW#85623-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.728.4767,10.78,FINANCE
TX-0200384, CLI-53891-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 569-5616,86.48,RETAIL
TX-0200385, CLI-70195-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103093571,33.08,RETAIL
TX-0200386, CLI-24868-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105499068 Ext 402,286.87,RETAIL
TX-0200387, CLI-39302-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108342998,71.63,FINANCE
TX-0200388,RAW#26870-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108201396,111.34,HEALTH
TX-0200389,CUST-81684-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 495-2575,1.94,FINANCE
TX-0200390,cli_64351_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.954.1764,137.79,LOGISTICS
TX-0200391, CLI-80197-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3101558572,129.17,RETAIL
TX-0200392,RAW#72603-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 695-4846,53.25,FINANCE
TX-0200393, CLI-11058-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101511462 Ext 402,72.31,HEALTH
TX-0200394, CLI-78674-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 917-9736,56.62,FINANCE
TX-0200395,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 184-8357,128.82,FINANCE
TX-0200396, 29912 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 114-8806,525.33,FINANCE
TX-0200397, 97421 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,18.94,TECH
TX-0200398,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 563-2722,191.01,FINANCE
TX-0200399,RAW#75296-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 640 1289,1.97,FINANCE
TX-0200400, CLI-50863-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104324043,156.47,TECH
TX-0200401,RAW#71531-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 258-9672,92.14,HEALTH
TX-0200402,RAW#81781-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3108882941,389.1,LOGISTICS
TX-0200403,cli_93342_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 533-5799,266.77,RETAIL
TX-0200404, CLI-98234-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102768850 Ext 402,41.45,TECH
TX-0200405,cli_80901_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 935-4650,426.01,HEALTH
TX-0200406,RAW#89626-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 511-6693,14.11,TECH
TX-0200407,cli_73605_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107416688 Ext 402,113.34,LOGISTICS
TX-0200408, CLI-64056-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 403-4280,,HEALTH
TX-0200409, CLI-89863-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106576563 Ext 402,266.62,LOGISTICS
TX-0200410, CLI-86918-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 535-1326,11.28,RETAIL
TX-0200411,RAW#37741-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103572320,95.55,LOGISTICS
TX-0200412,CUST-97462-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 636-6469,237.45,HEALTH
TX-0200413,RAW#11529-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103152378 Ext 402,147.25,RETAIL
TX-0200414, CLI-86225-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108115923 Ext 402,200.74,TECH
TX-0200415, CLI-70642-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 652 8972,61.47,RETAIL
TX-0200416,CUST-25944-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3106191563,113.63,TECH
TX-0200417, CLI-82752-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.418.2484,255.99,TECH
TX-0200418,CUST-67769-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109956204 Ext 402,135.24,HEALTH
TX-0200419, CLI-22109-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 982-6043,91.35,FINANCE
TX-0200420,RAW#90191-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104582879 Ext 402,345.21,RETAIL
TX-0200421,cli_80720_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.912.3779,132.32,LOGISTICS
TX-0200422, CLI-25352-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 293-2997,363.04,TECH
TX-0200423,RAW#79873-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 588-9053,75.65,HEALTH
TX-0200424, CLI-56380-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 352-4586,647.33,FINANCE
TX-0200425,cli_29942_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 453-9923,57.35,RETAIL
TX-0200426, CLI-78870-A ,Sin observaciones registradas,0057 310 953 7872,130.29,HEALTH
TX-0200427,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 229-6482,3.79,RETAIL
TX-0200428,RAW#89355-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,--,453.07,FINANCE
TX-0200429,cli_65639_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 140 9726,95.35,LOGISTICS
TX-0200430,cli_32254_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106081059,121.75,TECH
TX-0200431,RAW#36812-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.832.6990,141.25,RETAIL
TX-0200432,CUST-10576-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103458533 Ext 402,367.81,LOGISTICS
TX-0200433, CLI-89030-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 547-4457,30.02,HEALTH
TX-0200434, CLI-88250-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104322441 Ext 402,260.22,FINANCE
