transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0250219, 19641 ,Cliente atendido en MedellÃ­n por garantÃ­a,--,385.83,LOGISTICS
TX-0250220,cli_41505_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109214827 Ext 402,188.37,TECH
TX-0250221, CLI-59270-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104977366,292.56,FINANCE
TX-0250222,cli_20960_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.234.7615,44.99,FINANCE
TX-0250223,cli_37237_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,16.35,RETAIL
TX-0250224,cli_31270_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 761-1622,900.38,LOGISTICS
TX-0250225, CLI-81495-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106381553 Ext 402,62.14,FINANCE
TX-0250226, CLI-36306-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 129-4322,67.33,LOGISTICS
TX-0250227, 31802 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.737.2062,89.26,FINANCE
TX-0250228, CLI-56362-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 351 7485,454.78,RETAIL
TX-0250229, CLI-34852-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104058909,65.85,HEALTH
TX-0250230, CLI-33728-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 483-2906,123.1,LOGISTICS
TX-0250231, CLI-75595-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 277-3074,574.5,HEALTH
TX-0250232, CLI-94645-A ,Sin observaciones registradas,0057 310 833 3769,32.31,LOGISTICS
TX-0250233,RAW#72507-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105376972 Ext 402,87.34,FINANCE
TX-0250234, CLI-11431-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 469-7866,152.72,LOGISTICS
TX-0250235, 76905 ,,DESCONOCIDO,132.05,RETAIL
TX-0250236, 52834 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 925-1598,193.54,HEALTH
TX-0250237,cli_76831_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105096862 Ext 402,350.9,HEALTH
TX-0250238,RAW#85653-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.758.2559,64.95,HEALTH
TX-0250239,RAW#74173-[V2], ,310.569.4332,131.3,RETAIL
TX-0250240,RAW#46275-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106489615,75.1,RETAIL
TX-0250241, CLI-80689-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 895 2293,2.26,RETAIL
TX-0250242,cli_84444_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,82.66,RETAIL
TX-0250243,cli_80187_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3107859125,9.34,HEALTH
TX-0250244,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 236-2244,6.93,LOGISTICS
TX-0250245,CUST-66643-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106949268 Ext 402,38.16,LOGISTICS
TX-0250246, CLI-54774-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 970-8234,136.37,LOGISTICS
TX-0250247,CUST-64068-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 557-6517,22.92,TECH
TX-0250248, CLI-62226-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 428-7305,47.81,LOGISTICS
TX-0250249, 79098 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 380-6361,13.81,TECH
TX-0250250, CLI-69640-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 778-9246,391.17,LOGISTICS
TX-0250251,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104694277 Ext 402,278.83,LOGISTICS
TX-0250252, CLI-14760-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 924-5528,79.9,HEALTH
TX-0250253, 79476 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 798-1043,1.4,TECH
TX-0250254, CLI-48529-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109577804,55.09,FINANCE
TX-0250255,RAW#23124-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.800.1712,148.16,FINANCE
TX-0250256,cli_75649_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 519 6320,220.67,HEALTH
TX-0250257, 41528 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,52.74,TECH
TX-0250258,RAW#17809-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 615-6857,131.91,FINANCE
TX-0250259, CLI-70058-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 425 7324,15.73,FINANCE
TX-0250260,cli_92168_norm,Sin observaciones registradas,310.584.2414,350.44,HEALTH
TX-0250261, CLI-72898-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.746.9731,70.73,HEALTH
TX-0250262, CLI-23813-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108592769,92.97,TECH
TX-0250263,CUST-79888-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 685-8604,169.88,TECH
TX-0250264,CUST-91182-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101112579 Ext 402,256.68,LOGISTICS
TX-0250265,RAW#81623-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 122-4561,439.8,RETAIL
TX-0250266,cli_68029_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 114-1206,82.2,FINANCE
TX-0250267, CLI-84673-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.673.4029,3.85,FINANCE
TX-0250268,cli_74486_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.561.6715,95.61,RETAIL
TX-0250269, CLI-99982-A ,Ã±andÃº importado - paquete especial,+57 (310) 290-3122,46.08,FINANCE
TX-0250270,cli_22633_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104993318,233.34,RETAIL
TX-0250271,cli_19101_norm,,DESCONOCIDO,34.77,LOGISTICS
TX-0250272,cli_63846_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,17.77,FINANCE
TX-0250273, CLI-20557-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101466470,54.25,FINANCE
TX-0250274, CLI-94762-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104729711 Ext 402,52.03,LOGISTICS
TX-0250275,RAW#76390-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.543.7636,179.62,FINANCE
TX-0250276,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105302124 Ext 402,234.53,RETAIL
TX-0250277,CUST-57421-EXP,,310.838.4054,74.35,HEALTH
TX-0250278,CUST-33296-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102177253,431.1,LOGISTICS
TX-0250279, CLI-51329-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101011573 Ext 402,90.67,LOGISTICS
TX-0250280,CUST-86863-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.459.5218,58.33,TECH
TX-0250281, CLI-76402-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 405 2903,76.39,FINANCE
TX-0250282, 91508 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3109828866,106.14,FINANCE
TX-0250283,cli_90902_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 855-5701,183.56,HEALTH
TX-0250284,cli_72123_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105683547 Ext 402,574.27,LOGISTICS
TX-0250285, CLI-80322-A ,Sin observaciones registradas,TEL: 3103002694 Ext 402,381.64,FINANCE
TX-0250286, CLI-44332-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.108.6856,132.77,RETAIL
TX-0250287,RAW#91870-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107913025 Ext 402,266.21,TECH
TX-0250288,RAW#59011-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 423-1184,245.51,FINANCE
TX-0250289,,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3106238008,,LOGISTICS
TX-0250290, CLI-94082-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101273045 Ext 402,98.93,RETAIL
TX-0250291,cli_80498_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 712 1334,203.16,RETAIL
TX-0250292,CUST-84277-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.769.2422,11.86,LOGISTICS
TX-0250293, CLI-49908-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,123.62,FINANCE
TX-0250294,cli_90504_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101889831,362.24,FINANCE
TX-0250295, CLI-29824-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102724024 Ext 402,67.98,FINANCE
TX-0250296, CLI-54671-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104396432,,FINANCE
TX-0250297, CLI-43280-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 943-7991,338.7,RETAIL
TX-0250298, 90348 ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101019709 Ext 402,186.75,HEALTH
TX-0250299,RAW#58195-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 167-1989,359.07,FINANCE
TX-0250300, CLI-76669-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101528801 Ext 402,90.87,RETAIL
TX-0250301,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.711.1241,107.31,TECH
TX-0250302, CLI-33991-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.472.3361,80.49,RETAIL
TX-0250303,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 257-5912,69.29,TECH
TX-0250304,cli_25571_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.989.5250,,LOGISTICS
TX-0250305,CUST-55757-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 655-7392,134.9,RETAIL
TX-0250306, CLI-51317-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 853-3132,321.5,TECH
TX-0250307,CUST-97156-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 785 3085,375.21,RETAIL
TX-0250308,CUST-31315-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 666-6705,339.89,HEALTH
TX-0250309,cli_97772_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,246.73,FINANCE
TX-0250310, CLI-37982-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 753-4744,67.97,FINANCE
TX-0250311, CLI-32543-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 818-6395,176.96,TECH
TX-0250312,cli_22320_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.528.1025,12.61,FINANCE
TX-0250313, CLI-60152-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3108951349,35.02,LOGISTICS
TX-0250314, 98115 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105537336 Ext 402,161.69,HEALTH
TX-0250315,CUST-27343-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 778-7270,182.84,TECH
TX-0250316,cli_71163_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 159 5910,389.81,LOGISTICS
TX-0250317,RAW#53281-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.411.6414,289.27,FINANCE
TX-0250318,CUST-37140-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 653-3403,65.21,LOGISTICS
TX-0250319, CLI-63392-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105929122 Ext 402,71.46,RETAIL
TX-0250320, CLI-13687-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 367-7073,33.37,TECH
TX-0250321,cli_77662_norm,,0057 310 378 6276,501.7,LOGISTICS
TX-0250322,cli_55322_norm,Ã±andÃº importado - paquete especial,+57 (310) 959-2061,450.24,TECH
TX-0250323,cli_92767_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,0.72,RETAIL
TX-0250324, CLI-64260-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 632-1752,2.57,HEALTH
TX-0250325, CLI-47612-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 921-7929,69.86,TECH
TX-0250326, CLI-49736-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103333233 Ext 402,65.76,LOGISTICS
TX-0250327,CUST-69308-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103903526 Ext 402,6.53,FINANCE
TX-0250328,cli_77490_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 310-4145,86.21,LOGISTICS
TX-0250329,CUST-90762-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.669.9901,1.68,HEALTH
TX-0250330, CLI-39303-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 718-3234,20.44,LOGISTICS
TX-0250331,RAW#84924-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 864-9355,115.77,HEALTH
TX-0250332,cli_32861_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,20.1,RETAIL
TX-0250333,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.326.6400,22.41,LOGISTICS
TX-0250334,RAW#19792-[V2],Sin observaciones registradas,+57 (310) 966-8175,86.84,RETAIL
TX-0250335,RAW#37237-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101006321 Ext 402,166.88,TECH
TX-0250336, CLI-32173-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 891 5596,407.93,LOGISTICS
TX-0250337, CLI-78302-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 204-8462,626.11,FINANCE
TX-0250338,cli_32925_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,114.37,FINANCE
TX-0250339, CLI-55551-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 652 4063,39.82,TECH
TX-0250340,cli_90303_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 630-8590,128.94,TECH
TX-0250341, 11645 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.247.5184,188.86,TECH
TX-0250342,CUST-20300-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101905072 Ext 402,,FINANCE
TX-0250343, CLI-81376-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.707.1901,184.69,RETAIL
TX-0250344, CLI-61019-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 466-7958,161.8,FINANCE
TX-0250345,CUST-35512-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.278.1614,64.19,HEALTH
TX-0250346, CLI-67930-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 505-1716,28.53,LOGISTICS
TX-0250347, 41660 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101555331 Ext 402,208.92,LOGISTICS
TX-0250348,cli_41594_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106661176 Ext 402,30.27,RETAIL
TX-0250349,RAW#56934-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.323.3481,19.75,RETAIL
TX-0250350,CUST-44952-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 654-5922,,HEALTH
TX-0250351,cli_86008_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 138-5968,69.79,HEALTH
TX-0250352, CLI-48238-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.282.2028,184.38,LOGISTICS
TX-0250353, CLI-29123-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.171.4201,248.71,FINANCE
TX-0250354,RAW#60614-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104056554 Ext 402,267.41,LOGISTICS
TX-0250355,cli_89434_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109096107 Ext 402,,LOGISTICS
TX-0250356, CLI-91515-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108574735 Ext 402,132.61,FINANCE
TX-0250357, CLI-97736-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101478439 Ext 402,185.72,RETAIL
TX-0250358,RAW#99643-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 861-8713,58.13,TECH
TX-0250359,cli_64569_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108049337 Ext 402,74.54,RETAIL
TX-0250360, CLI-98757-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 911 2232,646.16,TECH
TX-0250361, CLI-45273-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,199.91,FINANCE
TX-0250362,cli_27990_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 780-2073,51.55,RETAIL
TX-0250363, CLI-74929-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 596 6929,306.53,HEALTH
TX-0250364,cli_19285_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 657-3342,42.48,FINANCE
TX-0250365, CLI-51525-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 217 2911,205.07,FINANCE
TX-0250366,RAW#37507-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107448447 Ext 402,47.58,LOGISTICS
TX-0250367,,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106133078 Ext 402,101.4,FINANCE
TX-0250368,cli_12408_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103469748 Ext 402,299.57,TECH
TX-0250369, CLI-14953-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.251.2762,450.16,HEALTH
TX-0250370, CLI-91697-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 285-9247,170.05,FINANCE
TX-0250371, 71962 ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109155224 Ext 402,276.29,TECH
TX-0250372,CUST-48363-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101364891 Ext 402,88.19,RETAIL
TX-0250373,CUST-10273-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 367 9819,301.33,RETAIL
TX-0250374, CLI-29579-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.397.7642,60.65,LOGISTICS
TX-0250375,RAW#98782-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 108-1449,30.78,HEALTH
TX-0250376, CLI-87259-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104491324 Ext 402,150.74,FINANCE
TX-0250377, CLI-95807-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102133961 Ext 402,57.54,TECH
TX-0250378, CLI-51485-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 489 2087,47.12,LOGISTICS
TX-0250379,CUST-65168-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 180-8661,141.24,TECH
TX-0250380, CLI-66363-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3109842371,7.74,LOGISTICS
TX-0250381,CUST-78335-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.852.7115,44.82,FINANCE
TX-0250382, 34829 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.449.7477,173.57,TECH
TX-0250383, CLI-81085-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.274.3712,654.42,HEALTH
TX-0250384, 65999 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 928-6805,83.21,FINANCE
TX-0250385, CLI-37345-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.159.9784,40.27,HEALTH
TX-0250386, CLI-52342-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105346888 Ext 402,46.61,HEALTH
TX-0250387, CLI-58520-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,51.95,FINANCE
TX-0250388, CLI-38623-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107246406 Ext 402,122.09,FINANCE
TX-0250389, 88779 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 887-7268,36.19,HEALTH
TX-0250390,CUST-74811-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.957.3335,4.91,HEALTH
TX-0250391, CLI-82497-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106738664,128.34,LOGISTICS
TX-0250392,RAW#13725-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.307.4012,149.39,RETAIL
TX-0250393, CLI-28231-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 522 5802,230.19,HEALTH
TX-0250394,cli_43623_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106377891,82.73,LOGISTICS
TX-0250395,CUST-56600-EXP, ,+57 (310) 514-9555,131.97,TECH
TX-0250396, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106076133,36.43,RETAIL
TX-0250397, CLI-73860-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.637.3389,105.08,TECH
TX-0250398,cli_50717_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.746.5109,,HEALTH
TX-0250399,cli_22525_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 122-2484,94.41,LOGISTICS
TX-0250400, CLI-37474-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.133.2895,43.13,FINANCE
TX-0250401,CUST-35402-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 460-3993,222.86,HEALTH
TX-0250402,cli_72066_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.328.4096,106.81,RETAIL
TX-0250403, CLI-37417-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.842.7585,29.79,TECH
TX-0250404,RAW#56724-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 998-1957,74.39,RETAIL
TX-0250405, CLI-11292-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.501.4391,35.17,TECH
TX-0250406, CLI-42335-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 102 8102,90.33,LOGISTICS
TX-0250407,RAW#94341-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.475.6849,98.5,HEALTH
TX-0250408,CUST-31138-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.581.2840,20.23,RETAIL
TX-0250409, CLI-82363-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 415-2967,26.49,HEALTH
TX-0250410,CUST-85482-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 213-8191,15.31,RETAIL
TX-0250411,cli_74180_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.865.2944,91.56,LOGISTICS
TX-0250412, 29299 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 558-2860,71.86,RETAIL
TX-0250413,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 502-5149,22.35,RETAIL
TX-0250414, CLI-17987-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 376 3361,204.25,LOGISTICS
TX-0250415, CLI-61310-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106721748 Ext 402,16.38,RETAIL
TX-0250416,cli_25017_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 350-3987,45.87,HEALTH
TX-0250417, CLI-58831-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 541-2022,69.85,LOGISTICS
TX-0250418,cli_92807_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 487-7897,17.99,HEALTH
TX-0250419, CLI-73089-A ,Sin observaciones registradas,+57 (310) 673-7861,131.69,TECH
TX-0250420, CLI-88870-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.339.1428,55.99,FINANCE
TX-0250421,CUST-97677-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 137-5779,131.28,RETAIL
TX-0250422, CLI-88648-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 981-8310,83.06,LOGISTICS
TX-0250423, CLI-73394-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 939-2552,144.42,FINANCE
TX-0250424, CLI-60781-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.111.6344,87.44,TECH
TX-0250425,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.240.9704,92.77,HEALTH
TX-0250426,RAW#40522-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109355929,276.2,TECH
TX-0250427,ANOMALOUS_STR,Sin observaciones registradas,310.986.6466,5.96,HEALTH
TX-0250428,,Cliente atendido en MedellÃ­n por garantÃ­a,3101888664,257.38,FINANCE
TX-0250429, CLI-51266-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 769-1020,0.71,LOGISTICS
TX-0250430, CLI-25091-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.234.9657,517.84,RETAIL
TX-0250431, CLI-15577-A ,Sin observaciones registradas,310.327.5301,345.47,HEALTH
TX-0250432,RAW#56417-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 859 3463,,HEALTH
TX-0250433, CLI-18257-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 534-7433,50.66,FINANCE
TX-0250434, CLI-94168-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 574-8718,65.1,RETAIL
TX-0250435, CLI-67759-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.556.7162,135.91,FINANCE
TX-0250436,cli_50707_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 877-1157,111.09,RETAIL
