transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0100217, CLI-48566-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,107.05,TECH
TX-0100218,cli_48636_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 299-1021,34.71,HEALTH
TX-0100219,CUST-43055-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 688-6644,77.16,RETAIL
TX-0100220, CLI-19266-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.294.3609,16.8,LOGISTICS
TX-0100221, CLI-25129-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.660.3570,134.52,FINANCE
TX-0100222, CLI-32072-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 672-9793,587.12,FINANCE
TX-0100223,RAW#48075-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.679.4816,94.78,RETAIL
TX-0100224,cli_44998_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.641.9458,114.52,HEALTH
TX-0100225, CLI-36373-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 228-1965,351.14,FINANCE
TX-0100226, CLI-71942-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.947.7759,97.71,TECH
TX-0100227,cli_37142_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.976.6671,4.51,RETAIL
TX-0100228,CUST-71377-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.550.6938,38.96,TECH
TX-0100229, CLI-63365-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108045899 Ext 402,58.09,FINANCE
TX-0100230,cli_30830_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.548.3417,119.09,TECH
TX-0100231, CLI-88454-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3108603077,197.46,RETAIL
TX-0100232,CUST-70769-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 674-3871,326.92,HEALTH
TX-0100233,RAW#59361-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 148-3445,122.1,HEALTH
TX-0100234,CUST-31736-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,156.44,LOGISTICS
TX-0100235, CLI-14219-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,267.6,RETAIL
TX-0100236,CUST-49914-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,172.57,LOGISTICS
TX-0100237, CLI-26973-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 192-3019,260.31,LOGISTICS
TX-0100238,CUST-51092-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 482-6219,302.18,LOGISTICS
TX-0100239,CUST-22502-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 876-2549,64.2,TECH
TX-0100240, CLI-46607-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 324 3985,111.53,RETAIL
TX-0100241, CLI-47888-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 316-2131,,FINANCE
TX-0100242, CLI-18531-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.701.9146,205.48,LOGISTICS
TX-0100243, CLI-62458-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3106292280 Ext 402,24.8,TECH
TX-0100244, CLI-37260-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.388.5277,154.94,RETAIL
TX-0100245,cli_77172_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 613-8341,74.0,RETAIL
TX-0100246,INVALID,Sin observaciones registradas,310.592.8270,66.07,HEALTH
TX-0100247, CLI-46086-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 208-7062,72.79,HEALTH
TX-0100248, CLI-74818-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.568.7097,205.79,HEALTH
TX-0100249,cli_80468_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101512335 Ext 402,42.16,RETAIL
TX-0100250, CLI-56156-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 477-9259,251.55,LOGISTICS
TX-0100251,CUST-80423-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.120.3469,95.63,HEALTH
TX-0100252,cli_87423_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.840.5414,374.31,RETAIL
TX-0100253, CLI-67818-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 483-1823,225.33,HEALTH
TX-0100254, CLI-12359-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,330.71,HEALTH
TX-0100255, CLI-62601-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 518-8992,105.67,HEALTH
TX-0100256, CLI-77811-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 762-9339,17.82,HEALTH
TX-0100257,cli_41466_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.191.9136,340.05,RETAIL
TX-0100258, CLI-20019-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 326 1016,106.57,FINANCE
TX-0100259,cli_73031_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.161.1419,606.46,RETAIL
TX-0100260, CLI-68123-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108393114,109.02,RETAIL
TX-0100261, CLI-13529-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,24.19,RETAIL
TX-0100262, CLI-91619-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.831.1784,109.29,LOGISTICS
TX-0100263,RAW#19277-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101237487 Ext 402,54.57,FINANCE
TX-0100264,cli_33032_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 977-6332,69.48,RETAIL
TX-0100265,RAW#44239-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.466.8733,107.84,HEALTH
TX-0100266, CLI-89899-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104336934 Ext 402,101.1,LOGISTICS
TX-0100267,RAW#25856-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.758.5704,115.66,HEALTH
TX-0100268, CLI-64939-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 904-4744,97.04,RETAIL
TX-0100269, 80489 ,Cliente atendido en MedellÃ­n por garantÃ­a,,66.14,RETAIL
TX-0100270,RAW#17762-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.486.4171,90.32,FINANCE
TX-0100271,cli_69855_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 669-4576,33.39,TECH
TX-0100272,RAW#73747-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.819.4182,102.97,TECH
TX-0100273,cli_40652_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.639.1698,137.66,HEALTH
TX-0100274,cli_62072_norm,Sin observaciones registradas,+57 (310) 456-6088,3.46,FINANCE
TX-0100275,cli_29353_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103699958 Ext 402,1055.72,FINANCE
TX-0100276, CLI-59259-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.439.3331,18.46,TECH
TX-0100277,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 399-6750,69.74,RETAIL
TX-0100278, CLI-98709-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101811238 Ext 402,132.87,LOGISTICS
TX-0100279, CLI-21235-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 750-9855,293.41,HEALTH
TX-0100280, CLI-36266-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 359-5754,49.92,FINANCE
TX-0100281, CLI-14839-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108401423 Ext 402,283.73,RETAIL
TX-0100282, CLI-12528-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,2.14,HEALTH
TX-0100283, CLI-99076-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3102546505,18.15,TECH
TX-0100284,RAW#41953-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 527-4194,99.58,HEALTH
TX-0100285, CLI-33225-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 318-1889,162.66,TECH
TX-0100286,cli_48739_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 174-8738,300.77,FINANCE
TX-0100287, CLI-99790-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 703-4097,10.17,FINANCE
TX-0100288,cli_23426_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 366-7371,174.46,RETAIL
TX-0100289,CUST-54448-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,169.82,LOGISTICS
TX-0100290, CLI-90734-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 723-3716,119.09,HEALTH
TX-0100291, CLI-58228-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 785 5516,141.84,RETAIL
TX-0100292,cli_72840_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 104-9893,663.22,FINANCE
TX-0100293, CLI-54882-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 411-8901,70.05,HEALTH
TX-0100294,cli_74864_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 722-9103,51.22,TECH
TX-0100295,RAW#37216-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.710.1245,36.12,FINANCE
TX-0100296, CLI-94000-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,656.7,LOGISTICS
TX-0100297, CLI-64883-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.546.4387,13.58,LOGISTICS
TX-0100298, CLI-72788-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 217-2727,278.77,RETAIL
TX-0100299, CLI-35849-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 696-8977,741.5,FINANCE
TX-0100300, CLI-67902-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 783-4884,40.17,HEALTH
TX-0100301,cli_63118_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3107993545,247.59,LOGISTICS
TX-0100302, 70076 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.614.9611,82.42,LOGISTICS
TX-0100303, CLI-86058-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.756.5272,13.6,TECH
TX-0100304,cli_94102_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105009368,18.78,HEALTH
TX-0100305, CLI-98505-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 382 2048,198.78,LOGISTICS
TX-0100306, CLI-10525-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3101406460,74.93,LOGISTICS
TX-0100307, 55955 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 182-7071,26.34,HEALTH
TX-0100308,cli_85377_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.203.4275,290.74,FINANCE
TX-0100309, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 455-3631,10.81,LOGISTICS
TX-0100310, CLI-31850-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 607-3119,177.38,TECH
TX-0100311,cli_14517_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 716-6637,468.6,LOGISTICS
TX-0100312, CLI-36515-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.996.8217,26.08,LOGISTICS
TX-0100313,CUST-45839-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 380-7378,49.74,FINANCE
TX-0100314, CLI-41277-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104589449 Ext 402,154.68,LOGISTICS
TX-0100315,RAW#92066-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3109124839,18.02,LOGISTICS
TX-0100316,RAW#97702-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,--,339.5,RETAIL
TX-0100317,CUST-37069-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 449-5474,50.19,HEALTH
TX-0100318, CLI-95615-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.513.6861,99.39,LOGISTICS
TX-0100319,CUST-62507-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.359.2240,22.9,LOGISTICS
TX-0100320,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 551-9546,64.38,TECH
TX-0100321,cli_25776_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 104 2793,266.45,FINANCE
TX-0100322,cli_87518_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 732-7794,,LOGISTICS
TX-0100323, CLI-84255-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 170-7330,24.88,RETAIL
TX-0100324, CLI-51086-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.618.7410,194.21,RETAIL
TX-0100325, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,,HEALTH
TX-0100326, CLI-71336-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 145-9064,406.6,HEALTH
TX-0100327,RAW#40797-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104939763 Ext 402,82.8,HEALTH
TX-0100328,RAW#25904-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.164.6903,16.0,FINANCE
TX-0100329,CUST-53164-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 190 1538,254.06,HEALTH
TX-0100330,CUST-67508-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108796618 Ext 402,220.39,TECH
TX-0100331, CLI-99276-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 161-9351,88.59,HEALTH
TX-0100332,CUST-64279-EXP,Sin observaciones registradas,310.445.3753,327.6,FINANCE
TX-0100333,RAW#25104-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 481-2399,165.02,TECH
TX-0100334, CLI-86094-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 364-7643,252.41,FINANCE
TX-0100335, CLI-15847-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 563-7803,87.42,TECH
TX-0100336,CUST-53514-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3103675835,114.94,FINANCE
TX-0100337,RAW#70096-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105989342 Ext 402,146.14,HEALTH
TX-0100338,cli_10685_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.891.5719,280.47,HEALTH
TX-0100339, 23226 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107612219 Ext 402,66.26,RETAIL
TX-0100340, CLI-82201-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 484-9563,50.98,HEALTH
TX-0100341,CUST-93005-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101225388 Ext 402,213.5,RETAIL
TX-0100342,CUST-61122-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 994 6193,191.95,FINANCE
TX-0100343, CLI-95548-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 690-8190,211.89,TECH
TX-0100344,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,3102401187,138.01,RETAIL
TX-0100345,RAW#52599-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106605673,268.37,LOGISTICS
TX-0100346, 77372 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.923.7374,441.09,LOGISTICS
TX-0100347, CLI-81252-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.237.3623,489.05,RETAIL
TX-0100348,RAW#54126-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 188-9304,62.43,RETAIL
TX-0100349, CLI-54737-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 436 5014,118.45,FINANCE
TX-0100350,cli_27650_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.565.7423,18.31,HEALTH
TX-0100351, CLI-10224-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 888-8630,130.57,HEALTH
TX-0100352,RAW#91856-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 541 1732,68.95,FINANCE
TX-0100353,cli_77696_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109181620 Ext 402,1062.77,HEALTH
TX-0100354,CUST-53698-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108216489 Ext 402,18.96,TECH
TX-0100355, CLI-10199-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 677-3349,276.09,HEALTH
TX-0100356,cli_93758_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,1.02,RETAIL
TX-0100357, CLI-67237-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104344054 Ext 402,114.61,TECH
TX-0100358,cli_74412_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 383-5295,81.75,TECH
TX-0100359, CLI-44087-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 112-6033,149.88,HEALTH
TX-0100360, CLI-61842-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 648 8773,68.44,HEALTH
TX-0100361,cli_58560_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 865-7621,78.99,RETAIL
TX-0100362,cli_80936_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,,LOGISTICS
TX-0100363,cli_26081_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 572-4599,57.68,LOGISTICS
TX-0100364,cli_81803_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103458908 Ext 402,132.02,LOGISTICS
TX-0100365, CLI-60269-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 220-9269,329.38,RETAIL
TX-0100366,RAW#90984-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 545 3421,104.44,TECH
TX-0100367,cli_82417_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 187-4729,47.79,TECH
TX-0100368,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109809780 Ext 402,75.47,HEALTH
TX-0100369, CLI-85567-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 147 2469,57.68,LOGISTICS
TX-0100370,RAW#25519-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3104729005,84.59,HEALTH
TX-0100371,CUST-17042-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 500-6511,37.74,FINANCE
TX-0100372, CLI-73404-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.756.8275,239.18,LOGISTICS
TX-0100373,CUST-41320-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 209 4303,186.29,TECH
TX-0100374, CLI-29052-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 846-1365,21.69,FINANCE
TX-0100375, CLI-29703-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 717 6128,8.37,HEALTH
TX-0100376, CLI-44610-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.568.7956,8.13,TECH
TX-0100377,RAW#40800-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.123.5323,216.72,FINANCE
TX-0100378,CUST-89736-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.341.4221,135.95,LOGISTICS
TX-0100379,cli_58653_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,215.27,LOGISTICS
TX-0100380, CLI-95217-A , ,0057 310 581 8475,214.21,FINANCE
TX-0100381, CLI-91743-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 591-2504,81.71,HEALTH
TX-0100382, CLI-80687-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,345.06,RETAIL
TX-0100383,cli_44985_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.635.8708,83.47,LOGISTICS
TX-0100384, CLI-55689-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,72.23,HEALTH
TX-0100385, CLI-79583-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 313-1219,226.14,HEALTH
TX-0100386,cli_17078_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108289843 Ext 402,786.72,RETAIL
TX-0100387, CLI-56783-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,12.22,TECH
TX-0100388,RAW#54258-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 803-9343,,FINANCE
TX-0100389, CLI-14924-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 771-9206,218.47,FINANCE
TX-0100390,RAW#55901-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.662.8924,157.89,RETAIL
TX-0100391, 29332 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.725.3864,113.87,RETAIL
TX-0100392, 83260 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107717520 Ext 402,21.58,FINANCE
TX-0100393, CLI-72769-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3103295720,84.89,FINANCE
TX-0100394,CUST-65690-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.524.3030,2.2,HEALTH
TX-0100395,RAW#14901-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 420 2610,21.47,HEALTH
TX-0100396,RAW#70855-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 234-5791,3.33,FINANCE
TX-0100397, CLI-16050-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.225.1213,154.75,FINANCE
TX-0100398,cli_58064_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.373.5766,34.39,TECH
TX-0100399,cli_45077_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106613391 Ext 402,151.0,RETAIL
TX-0100400, CLI-52663-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,67.04,TECH
TX-0100401,RAW#49678-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.327.4903,234.53,FINANCE
TX-0100402,cli_96412_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.746.5003,945.16,TECH
TX-0100403, CLI-23848-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.407.5519,357.47,RETAIL
TX-0100404,cli_97765_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103341695 Ext 402,24.39,HEALTH
TX-0100405, CLI-17760-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102444515 Ext 402,1.45,HEALTH
TX-0100406,cli_14045_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 164 9961,24.18,TECH
TX-0100407, CLI-21586-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106921363 Ext 402,103.86,FINANCE
TX-0100408, CLI-20819-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104148728,7.86,FINANCE
TX-0100409,cli_25221_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 505-6213,6.31,TECH
TX-0100410, 52926 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 448-3770,4.81,RETAIL
TX-0100411,RAW#56811-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 550-1664,22.07,TECH
TX-0100412, CLI-45329-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 979-4442,63.08,FINANCE
TX-0100413, CLI-97727-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105074276 Ext 402,250.63,TECH
TX-0100414, CLI-90387-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.606.9682,247.49,RETAIL
TX-0100415, 29131 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 677-5632,35.18,LOGISTICS
TX-0100416,cli_40768_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,126.09,FINANCE
TX-0100417,cli_84827_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 472-7744,12.54,LOGISTICS
TX-0100418, CLI-68340-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108575048,54.27,RETAIL
TX-0100419,CUST-88635-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 686-6191,29.49,LOGISTICS
TX-0100420, CLI-79352-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 177-6684,6.76,FINANCE
TX-0100421,RAW#42605-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 178-6321,88.51,RETAIL
TX-0100422,cli_65124_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 939-9654,516.46,FINANCE
TX-0100423,CUST-74567-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 740-8070,164.24,FINANCE
TX-0100424,CUST-42731-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 476-9756,17.53,TECH
TX-0100425, CLI-89145-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.288.6744,22.94,RETAIL
TX-0100426,CUST-15937-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108504284,122.03,FINANCE
TX-0100427, CLI-32724-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103971558 Ext 402,14.25,LOGISTICS
TX-0100428, CLI-19441-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106811548 Ext 402,253.91,LOGISTICS
TX-0100429,cli_46063_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 802-4027,1019.43,FINANCE
TX-0100430,cli_20074_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 748-3721,234.52,RETAIL
TX-0100431,RAW#34130-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,31.46,RETAIL
