transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0150217,,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 719-3886,158.22,LOGISTICS
TX-0150218, CLI-92319-A ,Ã±andÃº importado - paquete especial,+57 (310) 276-3105,,FINANCE
TX-0150219,cli_95623_norm, ,+57 (310) 887-3138,93.67,FINANCE
TX-0150220, CLI-52439-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 770-7548,60.64,HEALTH
TX-0150221, CLI-77567-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104795388,298.23,HEALTH
TX-0150222,RAW#50100-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.678.1907,3.08,HEALTH
TX-0150223, CLI-92458-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.516.3901,107.19,TECH
TX-0150224, CLI-94130-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.854.6605,55.0,LOGISTICS
TX-0150225,cli_68445_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104982862 Ext 402,109.42,HEALTH
TX-0150226, CLI-51523-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107454000,80.05,LOGISTICS
TX-0150227,cli_48250_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103681063 Ext 402,64.59,HEALTH
TX-0150228,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102741787 Ext 402,173.14,RETAIL
TX-0150229, CLI-61861-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103853146,136.8,FINANCE
TX-0150230, CLI-26202-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 119-5310,253.14,HEALTH
TX-0150231,RAW#96623-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104191318 Ext 402,4.43,LOGISTICS
TX-0150232,cli_68842_norm,Cliente atendido en MedellÃ­n por garantÃ­a,,153.08,HEALTH
TX-0150233, CLI-51235-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.203.4896,56.98,TECH
TX-0150234, CLI-74545-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101773496 Ext 402,114.33,FINANCE
TX-0150235,RAW#86882-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 838-6324,228.55,FINANCE
TX-0150236, CLI-87629-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 263-3296,137.04,FINANCE
TX-0150237, CLI-99865-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,34.71,TECH
TX-0150238,cli_47772_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,7.77,RETAIL
TX-0150239, CLI-50306-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 220-1135,104.2,HEALTH
TX-0150240,RAW#15723-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 921-2106,172.53,RETAIL
TX-0150241,cli_91151_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 151-4673,194.0,FINANCE
TX-0150242, CLI-30571-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.565.8984,74.23,FINANCE
TX-0150243,cli_12320_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,23.52,TECH
TX-0150244, CLI-81719-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.741.7080,44.11,RETAIL
TX-0150245,CUST-46144-EXP, ,+57 (310) 830-4492,410.95,RETAIL
TX-0150246, CLI-76023-A , ,+57 (310) 277-6576,7.83,RETAIL
TX-0150247,cli_82253_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.617.6523,12.99,FINANCE
TX-0150248,cli_82466_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101488818 Ext 402,136.43,RETAIL
TX-0150249,cli_14656_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.871.3830,482.66,LOGISTICS
TX-0150250, CLI-41093-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,149.76,LOGISTICS
TX-0150251, 63029 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103587783 Ext 402,470.41,LOGISTICS
TX-0150252, CLI-32609-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106255892,3.08,LOGISTICS
TX-0150253, CLI-36404-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 271-4613,118.51,LOGISTICS
TX-0150254,CUST-35614-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.404.3300,19.64,FINANCE
TX-0150255,RAW#65607-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3102082826,151.91,RETAIL
TX-0150256,cli_77462_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 633-6037,66.93,LOGISTICS
TX-0150257, CLI-50867-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 679 5443,70.65,TECH
TX-0150258,RAW#20991-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 919-4153,,HEALTH
TX-0150259,cli_71013_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 760-6591,65.64,FINANCE
TX-0150260, CLI-29446-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.768.6553,315.67,RETAIL
TX-0150261, CLI-97972-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 576-4382,107.79,TECH
TX-0150262, 98645 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.980.1136,82.07,FINANCE
TX-0150263, CLI-85303-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 729-6322,103.27,LOGISTICS
TX-0150264,cli_63648_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 584-3056,529.79,FINANCE
TX-0150265, CLI-67216-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.100.5286,317.8,TECH
TX-0150266,RAW#49105-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 540-3034,36.9,TECH
TX-0150267,CUST-30265-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102499550 Ext 402,184.32,HEALTH
TX-0150268,cli_41276_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 218-8744,55.16,FINANCE
TX-0150269, CLI-86205-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 540-4303,117.12,HEALTH
TX-0150270,cli_39552_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.416.2291,43.11,HEALTH
TX-0150271,RAW#98118-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109749513,37.47,TECH
TX-0150272,cli_28929_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108614612 Ext 402,0.78,RETAIL
TX-0150273,cli_46628_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 779 5813,163.69,LOGISTICS
TX-0150274,CUST-99476-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 315-6743,12.05,FINANCE
TX-0150275, 17929 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 714-8821,120.65,LOGISTICS
TX-0150276, CLI-40037-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 361-5469,380.54,LOGISTICS
TX-0150277, CLI-19895-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.414.8725,16.21,TECH
TX-0150278, CLI-99430-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107972296 Ext 402,71.79,TECH
TX-0150279,RAW#47369-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.879.2070,208.3,RETAIL
TX-0150280, CLI-42248-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 905-9242,231.54,RETAIL
TX-0150281, CLI-68304-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.273.6822,156.44,HEALTH
TX-0150282,RAW#96284-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.821.8869,124.64,LOGISTICS
TX-0150283, CLI-32615-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 703-2278,235.25,RETAIL
TX-0150284, CLI-69224-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104824877 Ext 402,,LOGISTICS
TX-0150285, CLI-11386-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 348-3282,254.04,HEALTH
TX-0150286,RAW#55531-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 428-6812,41.32,HEALTH
TX-0150287, CLI-94035-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,47.95,TECH
TX-0150288,CUST-15436-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106043366 Ext 402,0.43,HEALTH
TX-0150289,CUST-66889-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3109638936,40.0,FINANCE
TX-0150290,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.228.8619,433.05,HEALTH
TX-0150291,CUST-39055-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107038248 Ext 402,25.24,FINANCE
TX-0150292,RAW#67691-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 243-2948,50.31,HEALTH
TX-0150293, CLI-25511-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105023622 Ext 402,29.09,LOGISTICS
TX-0150294, CLI-19711-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.369.4344,239.85,FINANCE
TX-0150295, CLI-83438-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,88.82,LOGISTICS
TX-0150296, CLI-30447-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 639 7081,198.85,TECH
TX-0150297, CLI-62733-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109967410 Ext 402,125.06,HEALTH
TX-0150298,cli_74293_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 503 6360,45.78,TECH
TX-0150299, CLI-86474-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,45.42,RETAIL
TX-0150300,cli_77134_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.969.5077,16.44,HEALTH
TX-0150301, CLI-17750-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 706-4166,40.84,FINANCE
TX-0150302, CLI-81091-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.941.5448,127.17,RETAIL
TX-0150303,cli_95902_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104726709,222.21,LOGISTICS
TX-0150304,CUST-66887-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 184-5583,539.63,RETAIL
TX-0150305, CLI-93180-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 659-1287,34.21,RETAIL
TX-0150306,RAW#92629-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107553988 Ext 402,51.75,LOGISTICS
TX-0150307,cli_20037_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 273-3666,33.74,RETAIL
TX-0150308, CLI-56335-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 566-5810,25.57,HEALTH
TX-0150309, CLI-41952-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.459.6172,203.04,LOGISTICS
TX-0150310, CLI-50288-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105372336,,HEALTH
TX-0150311,cli_23244_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 262-3915,57.72,TECH
TX-0150312, CLI-53520-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.512.7865,423.89,RETAIL
TX-0150313, CLI-30030-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.435.9757,627.29,HEALTH
TX-0150314, CLI-94922-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109825214 Ext 402,77.11,HEALTH
TX-0150315, CLI-26514-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 495-7541,137.82,RETAIL
TX-0150316,RAW#44444-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,158.01,LOGISTICS
TX-0150317, CLI-59290-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3108869833,780.78,RETAIL
TX-0150318, 91468 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.200.3699,39.55,TECH
TX-0150319,cli_10779_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 525-5448,412.47,RETAIL
TX-0150320, 69495 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 675-4997,490.88,LOGISTICS
TX-0150321,cli_83679_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 624 1580,62.57,HEALTH
TX-0150322,cli_32944_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.292.8211,64.75,HEALTH
TX-0150323,CUST-92691-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.911.7252,69.2,FINANCE
TX-0150324,RAW#38375-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 762-7068,367.95,LOGISTICS
TX-0150325, CLI-42995-A ,Sin observaciones registradas,+57 (310) 651-6555,,HEALTH
TX-0150326,CUST-36030-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.390.3008,493.0,TECH
TX-0150327,cli_75197_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 414-5143,37.88,RETAIL
TX-0150328, CLI-68248-A ,Ã±andÃº importado - paquete especial,0057 310 634 9462,250.95,RETAIL
TX-0150329,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 181-4997,4.22,HEALTH
TX-0150330, CLI-88674-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 918 3570,85.4,LOGISTICS
TX-0150331,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,22.84,HEALTH
TX-0150332,RAW#72300-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106922510 Ext 402,217.56,RETAIL
TX-0150333,cli_78515_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 356-6937,438.25,TECH
TX-0150334, CLI-52553-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 493 5134,160.41,FINANCE
TX-0150335,cli_65381_norm,Cliente atendido en MedellÃ­n por garantÃ­a,,1.58,HEALTH
TX-0150336, CLI-37477-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107663031 Ext 402,28.51,RETAIL
TX-0150337,cli_66874_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107493904 Ext 402,131.31,TECH
TX-0150338,RAW#37330-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104167509 Ext 402,63.0,FINANCE
TX-0150339, CLI-12765-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 889-8224,124.47,HEALTH
TX-0150340,CUST-58132-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3105189705,29.81,HEALTH
TX-0150341,cli_33569_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 270 9312,393.29,TECH
TX-0150342,RAW#90669-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.847.5240,60.31,TECH
TX-0150343, CLI-36078-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101126432 Ext 402,321.68,HEALTH
TX-0150344,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103965988 Ext 402,55.26,RETAIL
TX-0150345, CLI-26792-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 174-6736,150.17,HEALTH
TX-0150346, CLI-99332-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3108714564 Ext 402,246.27,RETAIL
TX-0150347, CLI-87691-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 505-5571,159.14,HEALTH
TX-0150348,cli_37335_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 710 4479,207.65,HEALTH
TX-0150349,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104045299,216.62,FINANCE
TX-0150350,RAW#43598-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 710-5336,167.46,LOGISTICS
TX-0150351,cli_15729_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.580.8096,73.49,FINANCE
TX-0150352, CLI-92584-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.749.2287,23.79,LOGISTICS
TX-0150353,CUST-37893-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 610 7456,140.79,LOGISTICS
TX-0150354,cli_55248_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108912995 Ext 402,25.76,RETAIL
TX-0150355,cli_57210_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.805.7430,72.66,LOGISTICS
TX-0150356,cli_48721_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.806.4918,211.51,TECH
TX-0150357,RAW#97777-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109768532 Ext 402,25.85,LOGISTICS
TX-0150358,RAW#15822-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 327 4324,408.08,FINANCE
TX-0150359, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.690.7304,153.07,LOGISTICS
TX-0150360, CLI-44475-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105762016 Ext 402,483.76,RETAIL
TX-0150361,RAW#38825-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 591-5766,86.8,LOGISTICS
TX-0150362,cli_49733_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 625-9387,40.38,LOGISTICS
TX-0150363, 44389 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102685753 Ext 402,555.81,RETAIL
TX-0150364, 31472 ,Ã±andÃº importado - paquete especial,TEL: 3108313131 Ext 402,191.41,TECH
TX-0150365, CLI-97943-A ,Sin observaciones registradas,310.344.1978,131.99,TECH
TX-0150366, CLI-28255-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 433-2270,314.39,LOGISTICS
TX-0150367,RAW#53085-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.710.8056,53.27,HEALTH
TX-0150368,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108989616 Ext 402,17.38,RETAIL
TX-0150369, CLI-94946-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 710-6461,73.65,FINANCE
TX-0150370,cli_31882_norm,Ã±andÃº importado - paquete especial,+57 (310) 546-5214,,LOGISTICS
TX-0150371,CUST-49192-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 989 9139,2.06,FINANCE
TX-0150372,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.238.6660,635.39,HEALTH
TX-0150373, CLI-13600-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 497-7384,70.62,TECH
TX-0150374,cli_86131_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.303.9324,241.34,HEALTH
TX-0150375, CLI-46417-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101823606 Ext 402,,TECH
TX-0150376, CLI-85884-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 916-1730,78.74,HEALTH
TX-0150377,RAW#66282-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 554-3731,312.38,FINANCE
TX-0150378,RAW#23033-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 249 3831,209.19,LOGISTICS
TX-0150379, CLI-59799-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.297.9480,16.44,HEALTH
TX-0150380,RAW#88589-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.897.2332,17.35,LOGISTICS
TX-0150381,cli_82484_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.245.6321,139.95,RETAIL
TX-0150382, CLI-21012-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 270 2453,28.72,RETAIL
TX-0150383, CLI-79805-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 538-5168,159.07,LOGISTICS
TX-0150384,CUST-44618-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 846 9584,17.52,LOGISTICS
TX-0150385,cli_63317_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 703 3314,211.72,TECH
TX-0150386, CLI-17476-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101966426 Ext 402,113.61,LOGISTICS
TX-0150387, CLI-51965-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 630 3852,286.73,HEALTH
TX-0150388, CLI-87967-A ,Sin observaciones registradas,0057 310 162 2406,100.8,FINANCE
TX-0150389, CLI-48603-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.640.1773,53.74,RETAIL
TX-0150390, CLI-20520-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.891.9678,64.39,LOGISTICS
TX-0150391, CLI-29903-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 285-8480,122.24,HEALTH
TX-0150392,cli_94667_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.152.8316,346.13,RETAIL
TX-0150393, CLI-53077-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109815727 Ext 402,32.01,HEALTH
TX-0150394,RAW#36723-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 346-8613,83.65,RETAIL
TX-0150395, CLI-72200-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 658-8935,443.48,FINANCE
TX-0150396,RAW#10492-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3101732008,75.23,TECH
TX-0150397,RAW#35882-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 438-5526,81.73,TECH
TX-0150398,CUST-22816-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.539.5490,24.66,LOGISTICS
TX-0150399,RAW#75112-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 785-3230,66.15,LOGISTICS
TX-0150400, CLI-11523-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104092532 Ext 402,179.14,RETAIL
TX-0150401, CLI-25487-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 106-6847,279.41,TECH
TX-0150402, CLI-20991-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 883-5991,57.35,HEALTH
TX-0150403, CLI-88242-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.434.6537,2.13,TECH
TX-0150404,cli_21588_norm,Ã±andÃº importado - paquete especial,TEL: 3108051315 Ext 402,204.31,TECH
TX-0150405,CUST-43469-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 299-7568,236.12,HEALTH
TX-0150406, CLI-27873-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 781 8892,120.21,LOGISTICS
TX-0150407, CLI-24803-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.987.9500,48.06,FINANCE
TX-0150408,RAW#21802-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 380-8856,173.94,HEALTH
TX-0150409,INVALID, ,3103061909,76.19,RETAIL
TX-0150410, 52064 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 281-9248,57.9,LOGISTICS
TX-0150411, CLI-65358-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.509.8517,118.4,RETAIL
TX-0150412,CUST-72049-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 724-1998,302.2,TECH
TX-0150413, CLI-51399-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.853.8223,21.16,TECH
TX-0150414, CLI-27611-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.842.7790,184.36,FINANCE
TX-0150415,CUST-70770-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 250-6562,215.62,LOGISTICS
TX-0150416, CLI-96786-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.324.3614,127.41,HEALTH
TX-0150417, CLI-40861-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 392-3748,437.1,RETAIL
TX-0150418,cli_50620_norm,Cliente atendido en MedellÃ­n por garantÃ­a,,80.87,FINANCE
TX-0150419, CLI-13534-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101455765 Ext 402,33.59,HEALTH
TX-0150420, CLI-93878-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.288.2178,175.0,HEALTH
TX-0150421,RAW#12455-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 404-6264,205.2,FINANCE
TX-0150422,cli_97485_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 630-1969,18.23,RETAIL
TX-0150423, CLI-93713-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,185.09,LOGISTICS
TX-0150424,CUST-65492-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.151.2003,148.15,LOGISTICS
TX-0150425,CUST-56947-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101032252 Ext 402,159.31,TECH
TX-0150426,cli_43153_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105525229,3.66,TECH
TX-0150427, CLI-60493-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.166.7886,176.59,RETAIL
TX-0150428,cli_11546_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 865 4552,84.69,FINANCE
TX-0150429,cli_29211_norm,Sin observaciones registradas,310.621.5020,4.58,LOGISTICS
TX-0150430,RAW#97028-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.748.3838,93.91,LOGISTICS
TX-0150431,cli_44642_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.793.1485,194.25,LOGISTICS
TX-0150432,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.634.9628,11.76,RETAIL
TX-0150433, CLI-48227-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105039358 Ext 402,151.02,FINANCE
