transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0000217,cli_32671_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,,HEALTH
TX-0000218,RAW#35184-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 725-3569,144.62,FINANCE
TX-0000219, CLI-52107-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 960-1719,93.89,FINANCE
TX-0000220, CLI-96202-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101028731,157.21,FINANCE
TX-0000221,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.525.8593,458.28,FINANCE
TX-0000222,cli_25708_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 800-8049,85.81,TECH
TX-0000223,cli_59811_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107807141 Ext 402,361.73,HEALTH
TX-0000224,RAW#12811-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 135-7877,647.63,RETAIL
TX-0000225, CLI-66250-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 323-2913,70.81,TECH
TX-0000226,cli_82082_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 637-5735,31.25,FINANCE
TX-0000227,cli_44754_norm,Ã±andÃº importado - paquete especial,TEL: 3101936995 Ext 402,169.27,RETAIL
TX-0000228,CUST-21411-EXP, ,+57 (310) 937-8085,41.55,HEALTH
TX-0000229, CLI-12911-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101323328 Ext 402,53.34,HEALTH
TX-0000230,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 366-5847,120.84,HEALTH
TX-0000231, CLI-93763-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 937-6481,107.89,LOGISTICS
TX-0000232, CLI-18680-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 377 7783,,RETAIL
TX-0000233,cli_94896_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 678-6551,281.37,LOGISTICS
TX-0000234,RAW#93879-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 858-1847,406.88,HEALTH
TX-0000235, CLI-81295-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 997 6812,0.71,TECH
TX-0000236, CLI-98614-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,70.34,HEALTH
TX-0000237,CUST-21111-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 691-5574,152.86,TECH
TX-0000238, CLI-47504-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 136-3907,449.85,RETAIL
TX-0000239,cli_11802_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.350.9892,73.27,FINANCE
TX-0000240,cli_18155_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 438-9918,58.66,RETAIL
TX-0000241, CLI-83656-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 220-7104,220.52,FINANCE
TX-0000242,cli_49384_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 792 1062,169.41,TECH
TX-0000243,cli_57254_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 294 9136,7.59,FINANCE
TX-0000244, 31918 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,112.59,HEALTH
TX-0000245, CLI-95981-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.228.7240,171.03,RETAIL
TX-0000246,RAW#70713-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105081621 Ext 402,27.14,HEALTH
TX-0000247, CLI-40306-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105452421 Ext 402,129.87,LOGISTICS
TX-0000248, CLI-26646-A ,,310.727.8719,8.47,TECH
TX-0000249,RAW#56843-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 650-3339,61.9,RETAIL
TX-0000250, CLI-26371-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 934 5352,0.06,HEALTH
TX-0000251, CLI-87371-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.367.1213,142.24,TECH
TX-0000252,RAW#12049-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 405-9139,43.76,LOGISTICS
TX-0000253, CLI-41616-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.467.8712,402.58,FINANCE
TX-0000254,cli_30932_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 166-5778,0.83,TECH
TX-0000255,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.479.6006,328.26,HEALTH
TX-0000256,,,310.279.2207,426.83,FINANCE
TX-0000257, CLI-82694-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.153.3003,3.51,LOGISTICS
TX-0000258, CLI-53016-A , ,TEL: 3108474367 Ext 402,83.4,TECH
TX-0000259, CLI-17400-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 216-6821,350.65,TECH
TX-0000260, 52642 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.994.8930,229.5,RETAIL
TX-0000261,CUST-25151-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 723-7915,10.38,RETAIL
TX-0000262,CUST-61407-EXP,,TEL: 3108563831 Ext 402,392.49,TECH
TX-0000263, CLI-76690-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.358.9459,22.33,TECH
TX-0000264, CLI-14499-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103653577,432.53,TECH
TX-0000265,CUST-16295-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 416 9869,170.43,FINANCE
TX-0000266,RAW#69040-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103489158 Ext 402,21.6,FINANCE
TX-0000267,cli_22183_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 690-1341,174.92,FINANCE
TX-0000268, ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 820 9759,402.08,FINANCE
TX-0000269,RAW#22874-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 864 5630,144.77,TECH
TX-0000270, CLI-42711-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.605.2254,11.77,FINANCE
TX-0000271,CUST-15539-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.698.7113,36.4,LOGISTICS
TX-0000272, CLI-63351-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 635 1355,99.38,HEALTH
TX-0000273,RAW#71267-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105761067 Ext 402,78.69,FINANCE
TX-0000274, 58354 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 525-4926,101.47,TECH
TX-0000275, CLI-12557-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 837-4215,101.53,RETAIL
TX-0000276, CLI-48360-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 106-9508,133.64,HEALTH
TX-0000277, CLI-92018-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 419-2034,324.06,HEALTH
TX-0000278,cli_12200_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109543520 Ext 402,282.16,RETAIL
TX-0000279, CLI-78497-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104333897,153.18,TECH
TX-0000280,cli_56975_norm,,TEL: 3109046133 Ext 402,242.48,FINANCE
TX-0000281,RAW#31357-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 471-7978,29.02,TECH
TX-0000282, CLI-87505-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,17.7,HEALTH
TX-0000283,cli_12869_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109524059,111.11,HEALTH
TX-0000284, CLI-71135-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108829757 Ext 402,158.14,FINANCE
TX-0000285,cli_60108_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.178.2698,54.53,FINANCE
TX-0000286, 48467 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 678-6509,387.95,LOGISTICS
TX-0000287,CUST-33328-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.366.3061,17.02,TECH
TX-0000288, CLI-96831-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 972-3810,46.11,FINANCE
TX-0000289, CLI-13987-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104374690,496.1,FINANCE
TX-0000290, CLI-68871-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.420.8587,221.66,TECH
TX-0000291, CLI-32399-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 746-5335,33.57,LOGISTICS
TX-0000292,RAW#56214-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104487945 Ext 402,69.05,TECH
TX-0000293,cli_96416_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 376-5128,194.37,FINANCE
TX-0000294, CLI-80271-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 953-4383,375.13,LOGISTICS
TX-0000295,RAW#54064-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.529.5167,43.79,TECH
TX-0000296,cli_80091_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,447.47,RETAIL
TX-0000297, CLI-50818-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.233.7634,145.47,RETAIL
TX-0000298, CLI-55525-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 666-1752,76.2,FINANCE
TX-0000299, CLI-29830-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 999-2443,450.64,LOGISTICS
TX-0000300,CUST-27429-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.613.8419,393.24,FINANCE
TX-0000301, 16893 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 254-2787,78.27,FINANCE
TX-0000302,cli_89909_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 618-5919,67.2,RETAIL
TX-0000303,CUST-57333-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108756829,592.58,LOGISTICS
TX-0000304,cli_13436_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101044012 Ext 402,265.0,FINANCE
TX-0000305, CLI-84290-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 498-6810,92.09,HEALTH
TX-0000306, CLI-86213-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.444.4421,159.58,LOGISTICS
TX-0000307, CLI-15895-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106137206 Ext 402,56.17,TECH
TX-0000308,CUST-29738-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 350-6654,483.14,HEALTH
TX-0000309,RAW#40746-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 341-7976,67.93,LOGISTICS
TX-0000310,CUST-59377-EXP,Sin observaciones registradas,310.163.1469,22.83,LOGISTICS
TX-0000311,CUST-58404-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 341-1352,308.39,TECH
TX-0000312, CLI-64045-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.876.3557,132.66,HEALTH
TX-0000313, CLI-49790-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.572.4442,192.89,LOGISTICS
TX-0000314, CLI-15600-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101518120,330.78,FINANCE
TX-0000315,RAW#50764-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 714-4052,214.61,RETAIL
TX-0000316,CUST-84543-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.269.1117,152.45,RETAIL
TX-0000317, CLI-55714-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107243348 Ext 402,86.99,LOGISTICS
TX-0000318,cli_66835_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101933314 Ext 402,254.5,RETAIL
TX-0000319, CLI-83744-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 544-5975,27.39,RETAIL
TX-0000320, 66491 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 770-8374,401.21,TECH
TX-0000321,CUST-28589-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102913135 Ext 402,170.04,TECH
TX-0000322,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 749-2973,66.07,TECH
TX-0000323,CUST-92989-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101384385 Ext 402,,HEALTH
TX-0000324,CUST-46212-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.371.5690,171.84,HEALTH
TX-0000325, CLI-53525-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 649-4640,47.83,HEALTH
TX-0000326,RAW#57202-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 648-3858,,RETAIL
TX-0000327, CLI-42635-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.219.8764,61.67,RETAIL
TX-0000328, 73208 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 327-9478,93.5,LOGISTICS
TX-0000329,CUST-43828-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 544-5756,84.02,HEALTH
TX-0000330,CUST-28711-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.747.5999,,LOGISTICS
TX-0000331,CUST-13420-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.410.1385,115.97,TECH
TX-0000332, CLI-10301-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 463 9804,8.76,HEALTH
TX-0000333,RAW#55236-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.232.3110,116.76,HEALTH
TX-0000334, CLI-76235-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.393.7883,81.46,FINANCE
TX-0000335,CUST-64240-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 306-8982,298.01,LOGISTICS
TX-0000336,CUST-75726-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103461945 Ext 402,88.8,RETAIL
TX-0000337, CLI-20492-A ,,310.108.2425,142.28,TECH
TX-0000338,CUST-16102-EXP, ,TEL: 3106903664 Ext 402,526.16,LOGISTICS
TX-0000339,cli_60336_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103882043 Ext 402,28.9,RETAIL
TX-0000340, CLI-95314-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 843-8702,92.01,RETAIL
TX-0000341,RAW#36641-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 715-3879,30.09,HEALTH
TX-0000342, CLI-44584-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108975675 Ext 402,74.69,TECH
TX-0000343, CLI-42745-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.868.9341,46.83,TECH
TX-0000344, CLI-33093-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.794.6653,216.3,TECH
TX-0000345, CLI-76105-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 413-4955,77.62,HEALTH
TX-0000346,CUST-61885-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 474-1307,4.49,RETAIL
TX-0000347,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,506.34,LOGISTICS
TX-0000348, CLI-82991-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 613-4130,138.86,HEALTH
TX-0000349,cli_14014_norm, ,+57 (310) 333-7771,1.36,RETAIL
TX-0000350, CLI-21093-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 419-3651,178.29,RETAIL
TX-0000351, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 734-3662,61.6,HEALTH
TX-0000352,cli_45777_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109844470 Ext 402,16.94,HEALTH
TX-0000353, 66958 ,Ã±andÃº importado - paquete especial,N/A,17.11,HEALTH
TX-0000354, CLI-92074-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.593.4226,30.89,LOGISTICS
TX-0000355,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 142-9443,185.72,HEALTH
TX-0000356, CLI-55017-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107789841,14.14,LOGISTICS
TX-0000357,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.901.1217,,LOGISTICS
TX-0000358, CLI-37751-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.233.8516,10.91,FINANCE
TX-0000359, CLI-88069-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 824 2428,367.43,RETAIL
TX-0000360, CLI-64748-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.679.2913,22.92,RETAIL
TX-0000361,RAW#15801-[V2],Ã±andÃº importado - paquete especial,310.773.2624,127.35,FINANCE
TX-0000362, CLI-29190-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,312.91,LOGISTICS
TX-0000363,cli_59689_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.428.2385,70.22,FINANCE
TX-0000364,cli_60993_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101644089 Ext 402,203.21,FINANCE
TX-0000365, CLI-39592-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109362213 Ext 402,591.76,RETAIL
TX-0000366,cli_20647_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,86.41,FINANCE
TX-0000367, CLI-18716-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 468-7408,7.12,FINANCE
TX-0000368,RAW#98891-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109749542 Ext 402,132.66,FINANCE
TX-0000369, CLI-97545-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.423.3382,249.19,RETAIL
TX-0000370, 99912 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 561-1350,20.21,LOGISTICS
TX-0000371,cli_80316_norm,Ã±andÃº importado - paquete especial,+57 (310) 773-2944,108.74,HEALTH
TX-0000372,RAW#12368-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 687-9373,215.01,HEALTH
TX-0000373,RAW#87575-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),,217.78,TECH
TX-0000374,RAW#16655-[V2],Ã±andÃº importado - paquete especial,,201.66,FINANCE
TX-0000375, CLI-80031-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 539-2038,215.15,HEALTH
TX-0000376, CLI-86429-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,110.01,FINANCE
TX-0000377,RAW#97922-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,256.66,TECH
TX-0000378, CLI-65766-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108344596,136.6,RETAIL
TX-0000379, CLI-23403-A ,,+57 (310) 869-8592,459.54,LOGISTICS
TX-0000380,CUST-42097-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.357.8793,52.01,FINANCE
TX-0000381,RAW#88657-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 254-9268,272.2,FINANCE
TX-0000382, CLI-20966-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 521-6776,142.09,LOGISTICS
TX-0000383, CLI-62921-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 214-2404,215.07,RETAIL
TX-0000384, CLI-59726-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106356434 Ext 402,84.51,HEALTH
TX-0000385, CLI-60300-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 807-3705,186.15,FINANCE
TX-0000386, CLI-32677-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 863-3155,221.1,HEALTH
TX-0000387, CLI-65609-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109753174 Ext 402,166.41,FINANCE
TX-0000388, CLI-66661-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106624134,150.0,LOGISTICS
TX-0000389,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.420.6036,283.41,LOGISTICS
TX-0000390,RAW#80313-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101598228,419.75,HEALTH
TX-0000391, 63006 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 209-5358,341.27,LOGISTICS
TX-0000392,cli_25338_norm,,310.654.4092,12.97,TECH
TX-0000393, CLI-78027-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.633.3387,126.24,FINANCE
TX-0000394,cli_90135_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 783-6285,17.14,RETAIL
TX-0000395, CLI-29508-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 177-3364,157.64,FINANCE
TX-0000396, CLI-13051-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,28.92,RETAIL
TX-0000397, CLI-58747-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 667-2239,158.9,LOGISTICS
TX-0000398,cli_97142_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 496 1729,348.1,RETAIL
TX-0000399,RAW#97235-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105616056 Ext 402,92.13,TECH
TX-0000400,cli_64021_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 213 8643,475.99,FINANCE
TX-0000401, CLI-76412-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 218-3626,117.16,LOGISTICS
TX-0000402, CLI-68335-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 566-2788,170.19,HEALTH
TX-0000403,cli_66179_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 811 6735,380.18,LOGISTICS
TX-0000404, 42093 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,173.1,LOGISTICS
TX-0000405,RAW#79678-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 144-5941,28.21,RETAIL
TX-0000406, CLI-90738-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 213-2132,11.8,HEALTH
TX-0000407, CLI-49734-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101777189,63.56,RETAIL
TX-0000408,cli_82615_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.276.6296,92.01,LOGISTICS
TX-0000409,cli_83523_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 924 9550,34.1,TECH
TX-0000410, CLI-27019-A ,Ã±andÃº importado - paquete especial,TEL: 3101466782 Ext 402,32.78,HEALTH
TX-0000411,CUST-93613-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,69.53,FINANCE
TX-0000412,RAW#96672-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 487-5775,382.2,HEALTH
TX-0000413,RAW#83847-[V2],Sin observaciones registradas,310.525.6479,119.29,TECH
TX-0000414, CLI-92750-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 151 2597,43.44,TECH
TX-0000415, CLI-89634-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 597-2098,164.25,TECH
TX-0000416, CLI-38251-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.746.9811,47.07,RETAIL
TX-0000417, CLI-35945-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 907-9463,25.52,RETAIL
TX-0000418,cli_42217_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3103696093,13.37,FINANCE
TX-0000419,CUST-18308-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,164.67,HEALTH
TX-0000420, CLI-15949-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 943-3475,,LOGISTICS
TX-0000421, CLI-61990-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.741.8321,205.21,FINANCE
TX-0000422,cli_11150_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.200.2014,9.64,LOGISTICS
TX-0000423, CLI-99480-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.657.1218,104.47,LOGISTICS
TX-0000424,RAW#84740-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 184 5917,8.53,LOGISTICS
TX-0000425,cli_76617_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,28.13,LOGISTICS
TX-0000426, CLI-26896-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 755-8889,128.76,HEALTH
TX-0000427,RAW#56175-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,N/A,347.67,HEALTH
TX-0000428, CLI-17805-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105221968,34.37,HEALTH
TX-0000429,RAW#15237-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 799 6710,679.21,HEALTH
TX-0000430,RAW#30056-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103345128 Ext 402,174.76,FINANCE
TX-0000431, CLI-55543-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.248.1883,308.83,HEALTH
TX-0000432, CLI-66556-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107434091 Ext 402,172.15,FINANCE
TX-0000433, CLI-13343-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.650.9650,248.56,LOGISTICS
TX-0000434,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.546.9336,19.19,HEALTH
TX-0000435,cli_63222_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.438.9260,143.13,LOGISTICS
TX-0000436, CLI-39375-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 686-7870,63.8,TECH
